text,intent
URGENT: I see a suspicious transaction,fraud_report
"URGENT: Can't log in, password not working",password_reset
Unauthorized transaction detected,fraud_report
URGENT: Loan options available?,loan_inquiry
URGENT: I didn't receive OTP,otp_issue
Change my phone number,account_update
Update email address,account_update
"Please, I'm not sure but transfer not successful",transaction_failed
"Please, I'm not sure but how do i get my money back?",refund_request
WHY IS MY ACCOUNT BLOCKED?!!!,account_blocked
URGENT: Verification code not received,otp_issue
Check my account balance,balance_inquiry
DO YOU ACCEPT DEBIT CARDS?!!!,payment_methods
URGENT: Loan options available?,loan_inquiry
URGENT: Can I pay with mobile money?,payment_methods
HOW MUCH MONEY DO I HAVE?!!!,balance_inquiry
Can I pay with mobile money?,payment_methods
"Please, I'm not sure but i didn't receive otp",otp_issue
URGENT: Help me reset my password,password_reset
How much money do I have?,balance_inquiry
Do you accept debit cards?,payment_methods
Check my account balance,balance_inquiry
URGENT: I want a refund,refund_request
URGENT: OTP not coming,otp_issue
MY TRANSACTION FAILED!!!,transaction_failed
"Please, I'm not sure but change my phone number",account_update
I see a suspicious transaction,fraud_report
Can I pay with mobile money?,payment_methods
URGENT: What is my balance?,balance_inquiry
"Please, I'm not sure but requesting refund for a transaction",refund_request
I see a suspicious transaction,fraud_report
I see a suspicious transaction,fraud_report
I forgot my password,password_reset
URGENT: Help me reset my password,password_reset
URGENT: Update email address,account_update
Check my account balance,balance_inquiry
URGENT: Unauthorized transaction detected,fraud_report
CAN I APPLY FOR A LOAN?!!!,loan_inquiry
Check my account balance,balance_inquiry
HOW DO I UPDATE MY DETAILS?!!!,account_update
I see a suspicious transaction,fraud_report
CHECK MY ACCOUNT BALANCE!!!,balance_inquiry
URGENT: Requesting refund for a transaction,refund_request
I SEE A SUSPICIOUS TRANSACTION!!!,fraud_report
How much money do I have?,balance_inquiry
I DIDN'T RECEIVE OTP!!!,otp_issue
URGENT: Can I pay with mobile money?,payment_methods
Change my phone number,account_update
URGENT: How do I get a loan?,loan_inquiry
What payment methods do you accept?,payment_methods
How do I update my details?,account_update
"Please, I'm not sure but i can't access my account",account_blocked
I see a suspicious transaction,fraud_report
HOW MUCH MONEY DO I HAVE?!!!,balance_inquiry
"Please, I'm not sure but requesting refund for a transaction",refund_request
"Please, I'm not sure but how do i update my details?",account_update
WHAT PAYMENT METHODS DO YOU ACCEPT?!!!,payment_methods
How much money do I have?,balance_inquiry
Money didn't go through,transaction_failed
How much money do I have?,balance_inquiry
Do you accept debit cards?,payment_methods
URGENT: Update email address,account_update
URGENT: How do I get my money back?,refund_request
"Please, I'm not sure but my account got locked",account_blocked
How do I get a loan?,loan_inquiry
HOW DO I UPDATE MY DETAILS?!!!,account_update
"URGENT: Can't log in, password not working",password_reset
Unauthorized transaction detected,fraud_report
"CAN'T LOG IN, PASSWORD NOT WORKING!!!",password_reset
Transfer not successful,transaction_failed
"Please, I'm not sure but transfer not successful",transaction_failed
Loan options available?,loan_inquiry
Why is my account blocked?,account_blocked
REQUESTING REFUND FOR A TRANSACTION!!!,refund_request
URGENT: Unauthorized transaction detected,fraud_report
Can I apply for a loan?,loan_inquiry
URGENT: I see a suspicious transaction,fraud_report
"Please, I'm not sure but do you accept debit cards?",payment_methods
URGENT: How do I get my money back?,refund_request
I CAN'T ACCESS MY ACCOUNT!!!,account_blocked
"Please, I'm not sure but do you accept debit cards?",payment_methods
How do I get a loan?,loan_inquiry
Change my phone number,account_update
"Please, I'm not sure but otp not coming",otp_issue
Why is my account blocked?,account_blocked
How do I get a loan?,loan_inquiry
"Please, I'm not sure but how do i get a loan?",loan_inquiry
URGENT: Why is my account blocked?,account_blocked
"Please, I'm not sure but requesting refund for a transaction",refund_request
URGENT: Verification code not received,otp_issue
URGENT: I can't access my account,account_blocked
"Please, I'm not sure but my account got locked",account_blocked
I SEE A SUSPICIOUS TRANSACTION!!!,fraud_report
CHANGE MY PHONE NUMBER!!!,account_update
Update email address,account_update
"Please, I'm not sure but how do i get my money back?",refund_request
CAN I PAY WITH MOBILE MONEY?!!!,payment_methods
How do I update my details?,account_update
"Please, I'm not sure but how do i update my details?",account_update
VERIFICATION CODE NOT RECEIVED!!!,otp_issue
My transaction failed,transaction_failed
I see a suspicious transaction,fraud_report
URGENT: OTP not coming,otp_issue
URGENT: Can I apply for a loan?,loan_inquiry
URGENT: Unauthorized transaction detected,fraud_report
Loan options available?,loan_inquiry
"Please, I'm not sure but what is my balance?",balance_inquiry
WHY IS MY ACCOUNT BLOCKED?!!!,account_blocked
Help me reset my password,password_reset
Can I pay with mobile money?,payment_methods
Requesting refund for a transaction,refund_request
What payment methods do you accept?,payment_methods
"Please, I'm not sure but otp not coming",otp_issue
My transaction failed,transaction_failed
Money didn't go through,transaction_failed
I forgot my password,password_reset
Can I apply for a loan?,loan_inquiry
Loan options available?,loan_inquiry
Do you accept debit cards?,payment_methods
"Please, I'm not sure but how do i get my money back?",refund_request
URGENT: I didn't receive OTP,otp_issue
Verification code not received,otp_issue
URGENT: I forgot my password,password_reset
MY TRANSACTION FAILED!!!,transaction_failed
URGENT: Transfer not successful,transaction_failed
"Please, I'm not sure but my account got locked",account_blocked
DO YOU ACCEPT DEBIT CARDS?!!!,payment_methods
I didn't receive OTP,otp_issue
MY TRANSACTION FAILED!!!,transaction_failed
Can I pay with mobile money?,payment_methods
DO YOU ACCEPT DEBIT CARDS?!!!,payment_methods
URGENT: Requesting refund for a transaction,refund_request
MONEY DIDN'T GO THROUGH!!!,transaction_failed
URGENT: How do I update my details?,account_update
"Please, I'm not sure but change my phone number",account_update
"Please, I'm not sure but check my account balance",balance_inquiry
How do I get a loan?,loan_inquiry
I WANT A REFUND!!!,refund_request
How much money do I have?,balance_inquiry
Can I pay with mobile money?,payment_methods
Can I pay with mobile money?,payment_methods
URGENT: Requesting refund for a transaction,refund_request
"Please, I'm not sure but what payment methods do you accept?",payment_methods
URGENT: How do I get a loan?,loan_inquiry
Transfer not successful,transaction_failed
CHECK MY ACCOUNT BALANCE!!!,balance_inquiry
I forgot my password,password_reset
Verification code not received,otp_issue
HOW MUCH MONEY DO I HAVE?!!!,balance_inquiry
"Please, I'm not sure but i didn't receive otp",otp_issue
I see a suspicious transaction,fraud_report
How do I update my details?,account_update
Transfer not successful,transaction_failed
Requesting refund for a transaction,refund_request
Unauthorized transaction detected,fraud_report
URGENT: Why is my account blocked?,account_blocked
MONEY DIDN'T GO THROUGH!!!,transaction_failed
REQUESTING REFUND FOR A TRANSACTION!!!,refund_request
WHY IS MY ACCOUNT BLOCKED?!!!,account_blocked
URGENT: Loan options available?,loan_inquiry
"Please, I'm not sure but how do i get my money back?",refund_request
I forgot my password,password_reset
URGENT: Help me reset my password,password_reset
Loan options available?,loan_inquiry
UNAUTHORIZED TRANSACTION DETECTED!!!,fraud_report
HOW MUCH MONEY DO I HAVE?!!!,balance_inquiry
"Please, I'm not sure but check my account balance",balance_inquiry
URGENT: I forgot my password,password_reset
Can I pay with mobile money?,payment_methods
"URGENT: Can't log in, password not working",password_reset
"Please, I'm not sure but i didn't receive otp",otp_issue
UNAUTHORIZED TRANSACTION DETECTED!!!,fraud_report
URGENT: I can't access my account,account_blocked
Update email address,account_update
Verification code not received,otp_issue
"Please, I'm not sure but i can't access my account",account_blocked
REQUESTING REFUND FOR A TRANSACTION!!!,refund_request
URGENT: Help me reset my password,password_reset
I DIDN'T RECEIVE OTP!!!,otp_issue
"Please, I'm not sure but can i pay with mobile money?",payment_methods
"URGENT: Can't log in, password not working",password_reset
URGENT: Requesting refund for a transaction,refund_request
My transaction failed,transaction_failed
Transfer not successful,transaction_failed
CHECK MY ACCOUNT BALANCE!!!,balance_inquiry
I want a refund,refund_request
Loan options available?,loan_inquiry
Loan options available?,loan_inquiry
"Please, I'm not sure but i can't access my account",account_blocked
"Please, I'm not sure but why is my account blocked?",account_blocked
WHAT PAYMENT METHODS DO YOU ACCEPT?!!!,payment_methods
TRANSFER NOT SUCCESSFUL!!!,transaction_failed
WHAT PAYMENT METHODS DO YOU ACCEPT?!!!,payment_methods
"Please, I'm not sure but verification code not received",otp_issue
Why is my account blocked?,account_blocked
Do you accept debit cards?,payment_methods
Can I apply for a loan?,loan_inquiry
Update email address,account_update
WHY IS MY ACCOUNT BLOCKED?!!!,account_blocked
How do I get a loan?,loan_inquiry
"Please, I'm not sure but how do i get a loan?",loan_inquiry
URGENT: My account got locked,account_blocked
Money didn't go through,transaction_failed
I forgot my password,password_reset
UNAUTHORIZED TRANSACTION DETECTED!!!,fraud_report
I forgot my password,password_reset
I CAN'T ACCESS MY ACCOUNT!!!,account_blocked
URGENT: Unauthorized transaction detected,fraud_report
"Please, I'm not sure but how do i get my money back?",refund_request
URGENT: How do I get my money back?,refund_request
I CAN'T ACCESS MY ACCOUNT!!!,account_blocked
Loan options available?,loan_inquiry
"Please, I'm not sure but what payment methods do you accept?",payment_methods
HELP ME RESET MY PASSWORD!!!,password_reset
Update email address,account_update
"Please, I'm not sure but how do i get my money back?",refund_request
URGENT: Help me reset my password,password_reset
REQUESTING REFUND FOR A TRANSACTION!!!,refund_request
TRANSFER NOT SUCCESSFUL!!!,transaction_failed
HOW DO I GET A LOAN?!!!,loan_inquiry
How do I update my details?,account_update
MONEY DIDN'T GO THROUGH!!!,transaction_failed
"Please, I'm not sure but how do i update my details?",account_update
I forgot my password,password_reset
Do you accept debit cards?,payment_methods
HELP ME RESET MY PASSWORD!!!,password_reset
I want a refund,refund_request
REQUESTING REFUND FOR A TRANSACTION!!!,refund_request
"Please, I'm not sure but otp not coming",otp_issue
I didn't receive OTP,otp_issue
URGENT: Transfer not successful,transaction_failed
Money didn't go through,transaction_failed
"Please, I'm not sure but update email address",account_update
